/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt
0it [00:00, ?it/s]
22it [00:00, 542792.28it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 23616.58it/s]
{0: 1, 3: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.21, lr=0.0001, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.365, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.358, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.353, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.347, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.341, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.336, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.33, lr=9.75e-5, tau=0.110] 
Training Progress:  11%|█         | 53/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.325, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.32, lr=9.73e-5, tau=0.110] 
Training Progress:  11%|█         | 55/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.315, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.31, lr=9.71e-5, tau=0.110] 
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.305, lr=9.7e-5, tau=0.110]
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.3, lr=9.69e-5, tau=0.110] 
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.296, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.291, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.286, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.282, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.278, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.274, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.269, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.265, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 339.73it/s, alpha=20.0000, loss=0.261, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.261, lr=9.6e-5, tau=0.110]
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.258, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.254, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.25, lr=9.56e-5, tau=0.110] 
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.246, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.243, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.239, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.236, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.233, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.229, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.226, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.223, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.22, lr=9.44e-5, tau=0.110] 
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.217, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.214, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.211, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.208, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.206, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.203, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.2, lr=9.34e-5, tau=0.110]  
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.198, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.195, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.193, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.19, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.188, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.186, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.183, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.181, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.179, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.177, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.175, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.173, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.171, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.169, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.167, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.167, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.165, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.163, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.161, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.16, lr=9.04e-5, tau=0.110] 
Training Progress:  21%|██        | 106/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.158, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.156, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.154, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.153, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.151, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.15, lr=8.93e-5, tau=0.110] 
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.148, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.147, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.145, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.144, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.142, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.141, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.139, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.138, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.137, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.136, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.134, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.133, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.132, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.131, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.129, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.128, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.127, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.126, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.125, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.124, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.123, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.122, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.121, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.12, lr=8.45e-5, tau=0.110] 
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.119, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.118, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 326.32it/s, alpha=20.0000, loss=0.117, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.117, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.116, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.115, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.114, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.113, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.112, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.111, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.11, lr=8.24e-5, tau=0.110] 
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.11, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.109, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.108, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.107, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.106, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.106, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.105, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.104, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.103, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.103, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.102, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.101, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.1, lr=7.94e-5, tau=0.110]  
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 340.51it/s, alpha=20.0000, loss=0.0998, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0991, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0985, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0978, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0971, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0965, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0959, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0953, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0947, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.094, lr=7.69e-5, tau=0.110] 
Training Progress:  34%|███▍      | 169/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0935, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0929, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0924, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0917, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0912, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0907, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:00, 340.51it/s, alpha=20.0000, loss=0.0901, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0901, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0896, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0891, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0886, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.088, lr=7.42e-5, tau=0.110] 
Training Progress:  36%|███▌      | 180/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0875, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0871, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0865, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0861, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0856, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0852, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0847, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0842, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0838, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0833, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0829, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0824, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.082, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0816, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0812, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0807, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0804, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.08, lr=6.94e-5, tau=0.110]  
Training Progress:  40%|███▉      | 198/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0796, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0792, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0788, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0784, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.078, lr=6.81e-5, tau=0.110] 
Training Progress:  41%|████      | 203/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0776, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0773, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.077, lr=6.73e-5, tau=0.110] 
Training Progress:  41%|████      | 206/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0766, lr=6.7e-5, tau=0.110]
Training Progress:  41%|████▏     | 207/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0762, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0759, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0755, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0752, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:00, 349.25it/s, alpha=20.0000, loss=0.0749, lr=6.56e-5, tau=0.110]
