/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_screw_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'screw')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/screw_config1/'
param.class_names=['manipulated_front', 'scratch_head', 'scratch_neck', 'thread_side', 'thread_top']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_screw_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_query.pt
0it [00:00, ?it/s]
69it [00:00, 1019038.65it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 14503.13it/s]
{4: 1, 2: 1, 1: 1, 3: 1, 0: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.38, lr=0.0001, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0844, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0844, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0843, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0843, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0842, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 472/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0842, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0842, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 474/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0841, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.0841, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:01<00:00, 346.12it/s, alpha=20.0000, loss=0.084, lr=1.05e-5, tau=0.110] 
Training Progress:  95%|█████████▌| 477/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.084, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.084, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0839, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0839, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0838, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0838, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0838, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0837, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0837, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0836, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0836, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0835, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0835, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0835, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0834, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0834, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0834, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0833, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0833, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0833, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0832, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0832, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.0831, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:01<00:00, 352.68it/s, alpha=20.0000, loss=0.083, lr=1e-5, tau=0.110] 
Training Progress: 100%|██████████| 500/500 [00:01<00:00, 349.67it/s, alpha=20.0000, loss=0.083, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/60 [00:00<?, ?it/s]
100%|██████████| 60/60 [00:00<00:00, 687.22it/s]

  0%|          | 0/60 [00:00<?, ?it/s]
100%|██████████| 60/60 [00:00<00:00, 756.37it/s]
{0: 1, 4: 1, 2: 1, 1: 1, 3: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.42, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:03, 126.22it/s, alpha=20.0000, loss=1.35, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:02, 193.99it/s, alpha=20.0000, loss=1.29, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:02, 236.31it/s, alpha=20.0000, loss=1.22, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:01, 265.88it/s, alpha=20.0000, loss=1.16, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:01, 287.70it/s, alpha=20.0000, loss=1.11, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:01, 304.70it/s, alpha=20.0000, loss=1.06, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:01, 315.31it/s, alpha=20.0000, loss=1.02, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:01, 324.34it/s, alpha=20.0000, loss=0.984, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:01, 332.46it/s, alpha=20.0000, loss=0.952, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:01, 338.80it/s, alpha=20.0000, loss=0.925, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:01, 344.17it/s, alpha=20.0000, loss=0.903, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:01, 341.01it/s, alpha=20.0000, loss=0.883, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:01, 339.35it/s, alpha=20.0000, loss=0.866, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:01, 338.07it/s, alpha=20.0000, loss=0.85, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 15/500 [00:00<00:01, 340.17it/s, alpha=20.0000, loss=0.836, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:01, 342.35it/s, alpha=20.0000, loss=0.824, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:01, 339.78it/s, alpha=20.0000, loss=0.812, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:01, 341.33it/s, alpha=20.0000, loss=0.802, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:01, 342.78it/s, alpha=20.0000, loss=0.792, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:01, 343.37it/s, alpha=20.0000, loss=0.783, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:01, 341.76it/s, alpha=20.0000, loss=0.774, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:01, 343.04it/s, alpha=20.0000, loss=0.765, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:01, 344.35it/s, alpha=20.0000, loss=0.757, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 345.49it/s, alpha=20.0000, loss=0.749, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 343.67it/s, alpha=20.0000, loss=0.74, lr=9.94e-5, tau=0.110] 
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 344.57it/s, alpha=20.0000, loss=0.732, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 345.73it/s, alpha=20.0000, loss=0.724, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 347.07it/s, alpha=20.0000, loss=0.716, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 348.30it/s, alpha=20.0000, loss=0.708, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 348.94it/s, alpha=20.0000, loss=0.7, lr=9.91e-5, tau=0.110]  
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 349.67it/s, alpha=20.0000, loss=0.692, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 350.71it/s, alpha=20.0000, loss=0.684, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 351.77it/s, alpha=20.0000, loss=0.676, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 347.23it/s, alpha=20.0000, loss=0.669, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 339.60it/s, alpha=20.0000, loss=0.661, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.661, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.653, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.646, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.638, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.63, lr=9.86e-5, tau=0.110] 
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.623, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.615, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.608, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.601, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.593, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.586, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.579, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.572, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.565, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.558, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.552, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.545, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.538, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.532, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.525, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.519, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.513, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.507, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.501, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.495, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.489, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.483, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.477, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.472, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.466, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.461, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.455, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.45, lr=9.6e-5, tau=0.110]  
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.445, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.439, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 349.06it/s, alpha=20.0000, loss=0.434, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.434, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.429, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.424, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.419, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.415, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.41, lr=9.5e-5, tau=0.110]  
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.405, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.401, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.396, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.392, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.387, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.383, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.379, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.374, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.37, lr=9.37e-5, tau=0.110] 
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.366, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.362, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.359, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.355, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.351, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.347, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.344, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.34, lr=9.25e-5, tau=0.110] 
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.336, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.333, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.33, lr=9.21e-5, tau=0.110] 
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.326, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.323, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.32, lr=9.16e-5, tau=0.110] 
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.316, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.313, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.31, lr=9.11e-5, tau=0.110] 
Training Progress:  20%|██        | 102/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.307, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.304, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 339.28it/s, alpha=20.0000, loss=0.301, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.301, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.298, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.295, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.292, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.29, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.287, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.284, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.282, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.279, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.277, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.274, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.271, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.269, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.267, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.264, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.262, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.26, lr=8.76e-5, tau=0.110] 
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.257, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.255, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.253, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.251, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 336.32it/s, alpha=20.0000, loss=0.249, lr=8.66e-5, tau=0.110]
