/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_metal_nut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'metal_nut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/metal_nut_config1/'
param.class_names=['bent', 'color', 'flip', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_metal_nut_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_query.pt
0it [00:00, ?it/s]
60it [00:00, 764918.66it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17288.97it/s]
{1: 1, 2: 1, 3: 1, 0: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.15, lr=0.0001, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:01<00:00, 346.55it/s, alpha=20.0000, loss=0.0526, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:01<00:00, 355.05it/s, alpha=20.0000, loss=0.0526, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 594.76it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 618.25it/s]
{2: 1, 0: 1, 3: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.17, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:03, 130.50it/s, alpha=20.0000, loss=1.09, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:02, 185.27it/s, alpha=20.0000, loss=1.01, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:02, 223.96it/s, alpha=20.0000, loss=0.947, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:01, 250.26it/s, alpha=20.0000, loss=0.888, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:01, 270.09it/s, alpha=20.0000, loss=0.836, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:01, 282.48it/s, alpha=20.0000, loss=0.791, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:01, 294.33it/s, alpha=20.0000, loss=0.753, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:01, 303.33it/s, alpha=20.0000, loss=0.721, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:01, 294.44it/s, alpha=20.0000, loss=0.696, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:01, 300.41it/s, alpha=20.0000, loss=0.676, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:01, 305.04it/s, alpha=20.0000, loss=0.658, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:01, 308.88it/s, alpha=20.0000, loss=0.643, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:01, 312.31it/s, alpha=20.0000, loss=0.629, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:01, 315.22it/s, alpha=20.0000, loss=0.617, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:01, 317.86it/s, alpha=20.0000, loss=0.606, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:01, 320.18it/s, alpha=20.0000, loss=0.596, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:01, 322.17it/s, alpha=20.0000, loss=0.587, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:01, 327.07it/s, alpha=20.0000, loss=0.578, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:01, 331.41it/s, alpha=20.0000, loss=0.57, lr=9.96e-5, tau=0.110] 
Training Progress:   4%|▍         | 20/500 [00:00<00:01, 335.38it/s, alpha=20.0000, loss=0.563, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:01, 338.77it/s, alpha=20.0000, loss=0.555, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:01, 312.49it/s, alpha=20.0000, loss=0.547, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:01, 313.71it/s, alpha=20.0000, loss=0.54, lr=9.95e-5, tau=0.110] 
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 315.33it/s, alpha=20.0000, loss=0.532, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 317.44it/s, alpha=20.0000, loss=0.525, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 319.78it/s, alpha=20.0000, loss=0.518, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 316.07it/s, alpha=20.0000, loss=0.51, lr=9.93e-5, tau=0.110] 
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 318.19it/s, alpha=20.0000, loss=0.503, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 320.49it/s, alpha=20.0000, loss=0.496, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 323.31it/s, alpha=20.0000, loss=0.489, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 326.26it/s, alpha=20.0000, loss=0.482, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 323.71it/s, alpha=20.0000, loss=0.475, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 323.80it/s, alpha=20.0000, loss=0.468, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.468, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.461, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.453, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.447, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.44, lr=9.87e-5, tau=0.110] 
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.433, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.426, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.42, lr=9.85e-5, tau=0.110] 
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.413, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.407, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.4, lr=9.83e-5, tau=0.110]  
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.394, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.388, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.382, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.376, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.37, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.364, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.359, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.353, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.348, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.343, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.337, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.332, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.327, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.322, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.317, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.313, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.308, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.304, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.299, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.295, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.291, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.286, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.282, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.278, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.274, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.27, lr=9.57e-5, tau=0.110] 
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.267, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 333.43it/s, alpha=20.0000, loss=0.263, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.263, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.259, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.256, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.252, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.249, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.245, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.242, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.239, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.236, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.233, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.229, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.227, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.224, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.221, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.218, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.215, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.213, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.21, lr=9.31e-5, tau=0.110] 
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.207, lr=9.3e-5, tau=0.110]
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.205, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.202, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.2, lr=9.25e-5, tau=0.110]  
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.198, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.195, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.193, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.191, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.189, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.186, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.184, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.182, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.18, lr=9.11e-5, tau=0.110] 
Training Progress:  20%|██        | 102/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.178, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.176, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.174, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.172, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.17, lr=9.02e-5, tau=0.110] 
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.169, lr=9e-5, tau=0.110]  
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.167, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.165, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.163, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 358.22it/s, alpha=20.0000, loss=0.162, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.162, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.16, lr=8.91e-5, tau=0.110] 
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.159, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.157, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.155, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.154, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.152, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.151, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.15, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.148, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.147, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.145, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.144, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.143, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.141, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 373.55it/s, alpha=20.0000, loss=0.14, lr=8.64e-5, tau=0.110] 
Training Progress:  25%|██▌       | 127/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.139, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.138, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.136, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.135, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.134, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.133, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.132, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.131, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.129, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.128, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.127, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.126, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.125, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.124, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.123, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.122, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.121, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.12, lr=8.26e-5, tau=0.110] 
Training Progress:  29%|██▉       | 145/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.12, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.119, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.118, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.117, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.116, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:00, 373.55it/s, alpha=20.0000, loss=0.115, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.115, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.114, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.113, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.113, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.112, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.111, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.11, lr=7.98e-5, tau=0.110] 
Training Progress:  31%|███▏      | 157/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.109, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.109, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:00, 379.04it/s, alpha=20.0000, loss=0.108, lr=7.91e-5, tau=0.110]
