/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_bottle_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'bottle')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/bottle_config1/'
param.class_names=['broken_large', 'broken_small', 'contamination']
param.num_classes=3
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_bottle_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 3
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_query.pt
0it [00:00, ?it/s]
34it [00:00, 633805.94it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24643.38it/s]
{2: 3, 1: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.876, lr=0.0001, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:01<00:00, 285.44it/s, alpha=20.0000, loss=0.012, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:01<00:00, 285.44it/s, alpha=20.0000, loss=0.0119, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:01<00:00, 285.44it/s, alpha=20.0000, loss=0.0119, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:01<00:00, 285.44it/s, alpha=20.0000, loss=0.0119, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:01<00:00, 285.44it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:01<00:00, 285.44it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:01<00:00, 285.44it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:01<00:00, 279.16it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:01<00:00, 279.16it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:01<00:00, 279.16it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:01<00:00, 279.16it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:01<00:00, 279.16it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:01<00:00, 279.16it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:01<00:00, 290.48it/s, alpha=20.0000, loss=0.0119, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/32 [00:00<?, ?it/s]
100%|██████████| 32/32 [00:00<00:00, 693.27it/s]

  0%|          | 0/32 [00:00<?, ?it/s]
100%|██████████| 32/32 [00:00<00:00, 591.14it/s]
{1: 3, 2: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.882, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:05, 88.28it/s, alpha=20.0000, loss=0.781, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:03, 133.62it/s, alpha=20.0000, loss=0.696, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:02, 167.97it/s, alpha=20.0000, loss=0.622, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:02, 193.29it/s, alpha=20.0000, loss=0.562, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:02, 201.51it/s, alpha=20.0000, loss=0.512, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 217.83it/s, alpha=20.0000, loss=0.471, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 220.67it/s, alpha=20.0000, loss=0.437, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 229.01it/s, alpha=20.0000, loss=0.409, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:02, 236.68it/s, alpha=20.0000, loss=0.385, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:02, 232.85it/s, alpha=20.0000, loss=0.364, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 238.67it/s, alpha=20.0000, loss=0.347, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 243.77it/s, alpha=20.0000, loss=0.332, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:01, 248.67it/s, alpha=20.0000, loss=0.319, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:01, 252.55it/s, alpha=20.0000, loss=0.307, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:01, 256.08it/s, alpha=20.0000, loss=0.296, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:01, 258.31it/s, alpha=20.0000, loss=0.287, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:01, 254.24it/s, alpha=20.0000, loss=0.279, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:01, 257.09it/s, alpha=20.0000, loss=0.271, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:01, 259.78it/s, alpha=20.0000, loss=0.263, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:01, 262.49it/s, alpha=20.0000, loss=0.257, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:01, 264.64it/s, alpha=20.0000, loss=0.251, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:01, 266.72it/s, alpha=20.0000, loss=0.245, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:01, 268.82it/s, alpha=20.0000, loss=0.239, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 270.89it/s, alpha=20.0000, loss=0.234, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 272.41it/s, alpha=20.0000, loss=0.229, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 274.02it/s, alpha=20.0000, loss=0.224, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 271.72it/s, alpha=20.0000, loss=0.22, lr=9.93e-5, tau=0.110] 
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 267.83it/s, alpha=20.0000, loss=0.215, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.215, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.211, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.207, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.204, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.2, lr=9.9e-5, tau=0.110]   
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.196, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.193, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.189, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.186, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.183, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.18, lr=9.87e-5, tau=0.110] 
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.177, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.174, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.171, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.168, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.166, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.163, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.16, lr=9.81e-5, tau=0.110] 
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.158, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.155, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.153, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.151, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.148, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.146, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.144, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.142, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.14, lr=9.73e-5, tau=0.110] 
Training Progress:  11%|█         | 55/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.138, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.136, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.134, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 277.20it/s, alpha=20.0000, loss=0.132, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.132, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.13, lr=9.68e-5, tau=0.110] 
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.128, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.126, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.125, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.123, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.121, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.12, lr=9.62e-5, tau=0.110] 
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.118, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.116, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.115, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.113, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.112, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.11, lr=9.55e-5, tau=0.110] 
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.109, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.107, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.106, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.105, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.104, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.102, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.101, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0998, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0984, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0972, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.096, lr=9.4e-5, tau=0.110]  
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0948, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0939, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0927, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0915, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0904, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0893, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 287.41it/s, alpha=20.0000, loss=0.0884, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0884, lr=9.3e-5, tau=0.110]
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0873, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0863, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0853, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0844, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0834, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0825, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0816, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0807, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0797, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0788, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0778, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0771, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0762, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0754, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0747, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0739, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0731, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0724, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0716, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0707, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.07, lr=8.95e-5, tau=0.110]  
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0694, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0687, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0681, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0673, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0666, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.066, lr=8.84e-5, tau=0.110] 
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0654, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0647, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0641, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0635, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 297.08it/s, alpha=20.0000, loss=0.0628, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0628, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0622, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0616, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.061, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0604, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0598, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0593, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0587, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0581, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0577, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0571, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0567, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0561, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0556, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0551, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0546, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0542, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0537, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0532, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0528, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0523, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0519, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0514, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0509, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 302.74it/s, alpha=20.0000, loss=0.0506, lr=8.24e-5, tau=0.110]
