/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_hazelnut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'hazelnut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/hazelnut_config1/'
param.class_names=['crack', 'cut', 'hole', 'print']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_hazelnut_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_hazelnut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_hazelnut_data_query.pt
0it [00:00, ?it/s]
41it [00:00, 734899.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 20106.92it/s]
{0: 3, 3: 3, 1: 3, 2: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.869, lr=0.0001, tau=0.110]
Training Progress:  59%|█████▊    | 293/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0116, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0116, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0115, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0115, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0115, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0114, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0114, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0114, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0113, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0113, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:01<00:00, 290.26it/s, alpha=20.0000, loss=0.0113, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0113, lr=4e-5, tau=0.110]
Training Progress:  61%|██████    | 304/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0112, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0112, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0112, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0111, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0111, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0111, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.011, lr=3.82e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 311/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.011, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.011, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.011, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0109, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0109, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0109, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0108, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0108, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0108, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0108, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0107, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0107, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0107, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0107, lr=3.46e-5, tau=0.110]
Training Progress:  65%|██████▌   | 325/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0106, lr=3.43e-5, tau=0.110]
Training Progress:  65%|██████▌   | 326/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0106, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0106, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0106, lr=3.36e-5, tau=0.110]
Training Progress:  66%|██████▌   | 329/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0105, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0105, lr=3.31e-5, tau=0.110]
Training Progress:  66%|██████▌   | 331/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0105, lr=3.28e-5, tau=0.110]
Training Progress:  66%|██████▋   | 332/500 [00:01<00:00, 283.22it/s, alpha=20.0000, loss=0.0105, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0105, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0105, lr=3.23e-5, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0104, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0104, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0104, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0104, lr=3.14e-5, tau=0.110]
Training Progress:  68%|██████▊   | 338/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0103, lr=3.11e-5, tau=0.110]
Training Progress:  68%|██████▊   | 339/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0103, lr=3.09e-5, tau=0.110]
Training Progress:  68%|██████▊   | 340/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0103, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0103, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0102, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0102, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0102, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0102, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0102, lr=2.92e-5, tau=0.110]
Training Progress:  69%|██████▉   | 347/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0102, lr=2.9e-5, tau=0.110] 
Training Progress:  70%|██████▉   | 348/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0101, lr=2.88e-5, tau=0.110]
Training Progress:  70%|██████▉   | 349/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0101, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0101, lr=2.83e-5, tau=0.110]
Training Progress:  70%|███████   | 351/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0101, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.0101, lr=2.79e-5, tau=0.110]
Training Progress:  71%|███████   | 353/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.01, lr=2.76e-5, tau=0.110]  
Training Progress:  71%|███████   | 354/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.01, lr=2.74e-5, tau=0.110]
Training Progress:  71%|███████   | 355/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.01, lr=2.72e-5, tau=0.110]
Training Progress:  71%|███████   | 356/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.00999, lr=2.7e-5, tau=0.110]
Training Progress:  71%|███████▏  | 357/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.00997, lr=2.68e-5, tau=0.110]
Training Progress:  72%|███████▏  | 358/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.00996, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.00994, lr=2.63e-5, tau=0.110]
Training Progress:  72%|███████▏  | 360/500 [00:01<00:00, 276.56it/s, alpha=20.0000, loss=0.00991, lr=2.61e-5, tau=0.110]
Training Progress:  72%|███████▏  | 361/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00991, lr=2.61e-5, tau=0.110]
Training Progress:  72%|███████▏  | 361/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.0099, lr=2.59e-5, tau=0.110] 
Training Progress:  72%|███████▏  | 362/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00988, lr=2.57e-5, tau=0.110]
Training Progress:  73%|███████▎  | 363/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00986, lr=2.55e-5, tau=0.110]
Training Progress:  73%|███████▎  | 364/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00985, lr=2.52e-5, tau=0.110]
Training Progress:  73%|███████▎  | 365/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00982, lr=2.5e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 366/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00981, lr=2.48e-5, tau=0.110]
Training Progress:  73%|███████▎  | 367/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.0098, lr=2.46e-5, tau=0.110] 
Training Progress:  74%|███████▎  | 368/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00978, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00977, lr=2.42e-5, tau=0.110]
Training Progress:  74%|███████▍  | 370/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00975, lr=2.4e-5, tau=0.110] 
Training Progress:  74%|███████▍  | 371/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00973, lr=2.38e-5, tau=0.110]
Training Progress:  74%|███████▍  | 372/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00971, lr=2.36e-5, tau=0.110]
Training Progress:  75%|███████▍  | 373/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.0097, lr=2.34e-5, tau=0.110] 
Training Progress:  75%|███████▍  | 374/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00968, lr=2.32e-5, tau=0.110]
Training Progress:  75%|███████▌  | 375/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00967, lr=2.3e-5, tau=0.110] 
Training Progress:  75%|███████▌  | 376/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00965, lr=2.28e-5, tau=0.110]
Training Progress:  75%|███████▌  | 377/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00963, lr=2.26e-5, tau=0.110]
Training Progress:  76%|███████▌  | 378/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00962, lr=2.24e-5, tau=0.110]
Training Progress:  76%|███████▌  | 379/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00962, lr=2.22e-5, tau=0.110]
Training Progress:  76%|███████▌  | 380/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00959, lr=2.2e-5, tau=0.110] 
Training Progress:  76%|███████▌  | 381/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00958, lr=2.18e-5, tau=0.110]
Training Progress:  76%|███████▋  | 382/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00956, lr=2.16e-5, tau=0.110]
Training Progress:  77%|███████▋  | 383/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00955, lr=2.14e-5, tau=0.110]
Training Progress:  77%|███████▋  | 384/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00954, lr=2.12e-5, tau=0.110]
Training Progress:  77%|███████▋  | 385/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00953, lr=2.11e-5, tau=0.110]
Training Progress:  77%|███████▋  | 386/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00952, lr=2.09e-5, tau=0.110]
Training Progress:  77%|███████▋  | 387/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.0095, lr=2.07e-5, tau=0.110] 
Training Progress:  78%|███████▊  | 388/500 [00:01<00:00, 272.59it/s, alpha=20.0000, loss=0.00949, lr=2.05e-5, tau=0.110]
Training Progress:  78%|███████▊  | 389/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00949, lr=2.05e-5, tau=0.110]
Training Progress:  78%|███████▊  | 389/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00947, lr=2.03e-5, tau=0.110]
Training Progress:  78%|███████▊  | 390/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00946, lr=2.01e-5, tau=0.110]
Training Progress:  78%|███████▊  | 391/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00945, lr=2e-5, tau=0.110]   
Training Progress:  78%|███████▊  | 392/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00942, lr=1.98e-5, tau=0.110]
Training Progress:  79%|███████▊  | 393/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00941, lr=1.96e-5, tau=0.110]
Training Progress:  79%|███████▉  | 394/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.0094, lr=1.94e-5, tau=0.110] 
Training Progress:  79%|███████▉  | 395/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00939, lr=1.93e-5, tau=0.110]
Training Progress:  79%|███████▉  | 396/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00938, lr=1.91e-5, tau=0.110]
Training Progress:  79%|███████▉  | 397/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00936, lr=1.89e-5, tau=0.110]
Training Progress:  80%|███████▉  | 398/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00935, lr=1.88e-5, tau=0.110]
Training Progress:  80%|███████▉  | 399/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00934, lr=1.86e-5, tau=0.110]
Training Progress:  80%|████████  | 400/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00932, lr=1.84e-5, tau=0.110]
Training Progress:  80%|████████  | 401/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00932, lr=1.83e-5, tau=0.110]
Training Progress:  80%|████████  | 402/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.0093, lr=1.81e-5, tau=0.110] 
Training Progress:  81%|████████  | 403/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00929, lr=1.79e-5, tau=0.110]
Training Progress:  81%|████████  | 404/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00928, lr=1.78e-5, tau=0.110]
Training Progress:  81%|████████  | 405/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00927, lr=1.76e-5, tau=0.110]
Training Progress:  81%|████████  | 406/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00926, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00925, lr=1.73e-5, tau=0.110]
Training Progress:  82%|████████▏ | 408/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00924, lr=1.72e-5, tau=0.110]
Training Progress:  82%|████████▏ | 409/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00923, lr=1.7e-5, tau=0.110] 
Training Progress:  82%|████████▏ | 410/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00922, lr=1.69e-5, tau=0.110]
Training Progress:  82%|████████▏ | 411/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00921, lr=1.67e-5, tau=0.110]
Training Progress:  82%|████████▏ | 412/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.0092, lr=1.66e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 413/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00919, lr=1.64e-5, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00918, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:01<00:00, 268.71it/s, alpha=20.0000, loss=0.00917, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00917, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00917, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00916, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00915, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00915, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00913, lr=1.54e-5, tau=0.110]
Training Progress:  84%|████████▍ | 421/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00912, lr=1.53e-5, tau=0.110]
Training Progress:  84%|████████▍ | 422/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00911, lr=1.52e-5, tau=0.110]
Training Progress:  85%|████████▍ | 423/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.0091, lr=1.5e-5, tau=0.110]  
Training Progress:  85%|████████▍ | 424/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00909, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00908, lr=1.48e-5, tau=0.110]
Training Progress:  85%|████████▌ | 426/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00908, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00906, lr=1.45e-5, tau=0.110]
Training Progress:  86%|████████▌ | 428/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00906, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00904, lr=1.43e-5, tau=0.110]
Training Progress:  86%|████████▌ | 430/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00903, lr=1.42e-5, tau=0.110]
Training Progress:  86%|████████▌ | 431/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00903, lr=1.4e-5, tau=0.110] 
Training Progress:  86%|████████▋ | 432/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00903, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00902, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00901, lr=1.37e-5, tau=0.110]
Training Progress:  87%|████████▋ | 435/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00901, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.009, lr=1.35e-5, tau=0.110]  
Training Progress:  87%|████████▋ | 437/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00899, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00898, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00898, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00897, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00896, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:01<00:00, 267.77it/s, alpha=20.0000, loss=0.00895, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:01<00:00, 262.54it/s, alpha=20.0000, loss=0.00895, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:01<00:00, 262.54it/s, alpha=20.0000, loss=0.00894, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:01<00:00, 262.54it/s, alpha=20.0000, loss=0.00894, lr=1.27e-5, tau=0.110]
Training Progress:  89%|████████▉ | 445/500 [00:01<00:00, 262.54it/s, alpha=20.0000, loss=0.00893, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:01<00:00, 262.54it/s, alpha=20.0000, loss=0.00892, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:01<00:00, 262.54it/s, alpha=20.0000, loss=0.00891, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:01<00:00, 262.54it/s, alpha=20.0000, loss=0.0089, lr=1.23e-5, tau=0.110] 
