/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_tile_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'tile')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/tile_config1/'
param.class_names=['crack', 'glue_strip', 'gray_stroke', 'oil', 'rough']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_tile_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_tile_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_tile_data_query.pt
0it [00:00, ?it/s]
44it [00:00, 629861.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 18141.45it/s]
{1: 5, 4: 5, 3: 5, 2: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.948, lr=0.0001, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00612, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.0061, lr=4.38e-5, tau=0.110] 
Training Progress:  58%|█████▊    | 290/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00608, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00606, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00605, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00602, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00601, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.006, lr=4.22e-5, tau=0.110]  
Training Progress:  59%|█████▉    | 296/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00597, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00596, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00594, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00593, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00591, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00591, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.0059, lr=4.06e-5, tau=0.110] 
Training Progress:  60%|██████    | 302/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00587, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00585, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00585, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00582, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00582, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.0058, lr=3.9e-5, tau=0.110]  
Training Progress:  62%|██████▏   | 308/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00579, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00578, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00576, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00575, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:01<00:01, 187.29it/s, alpha=20.0000, loss=0.00573, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:01<00:00, 187.29it/s, alpha=20.0000, loss=0.00572, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:01<00:00, 187.29it/s, alpha=20.0000, loss=0.0057, lr=3.71e-5, tau=0.110] 
Training Progress:  63%|██████▎   | 315/500 [00:01<00:00, 187.29it/s, alpha=20.0000, loss=0.00568, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:01<00:00, 187.29it/s, alpha=20.0000, loss=0.00568, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:01<00:00, 187.29it/s, alpha=20.0000, loss=0.00567, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:01<00:00, 187.29it/s, alpha=20.0000, loss=0.00566, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:01<00:00, 187.29it/s, alpha=20.0000, loss=0.00565, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00565, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00563, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00562, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.0056, lr=3.51e-5, tau=0.110] 
Training Progress:  65%|██████▍   | 323/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00559, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00557, lr=3.46e-5, tau=0.110]
Training Progress:  65%|██████▌   | 325/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00556, lr=3.43e-5, tau=0.110]
Training Progress:  65%|██████▌   | 326/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00555, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00553, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00552, lr=3.36e-5, tau=0.110]
Training Progress:  66%|██████▌   | 329/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00551, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.0055, lr=3.31e-5, tau=0.110] 
Training Progress:  66%|██████▌   | 331/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00548, lr=3.28e-5, tau=0.110]
Training Progress:  66%|██████▋   | 332/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00547, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00546, lr=3.23e-5, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00545, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00544, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00543, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00541, lr=3.14e-5, tau=0.110]
Training Progress:  68%|██████▊   | 338/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.0054, lr=3.11e-5, tau=0.110] 
Training Progress:  68%|██████▊   | 339/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00539, lr=3.09e-5, tau=0.110]
Training Progress:  68%|██████▊   | 340/500 [00:01<00:01, 147.19it/s, alpha=20.0000, loss=0.00538, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:01<00:00, 162.16it/s, alpha=20.0000, loss=0.00538, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:01<00:00, 162.16it/s, alpha=20.0000, loss=0.00537, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:01<00:00, 162.16it/s, alpha=20.0000, loss=0.00536, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:01<00:00, 162.16it/s, alpha=20.0000, loss=0.00535, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:01<00:00, 162.16it/s, alpha=20.0000, loss=0.00533, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:01<00:00, 162.16it/s, alpha=20.0000, loss=0.00533, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:01<00:00, 162.16it/s, alpha=20.0000, loss=0.00532, lr=2.92e-5, tau=0.110]
Training Progress:  69%|██████▉   | 347/500 [00:01<00:00, 162.16it/s, alpha=20.0000, loss=0.00531, lr=2.9e-5, tau=0.110] 
Training Progress:  70%|██████▉   | 348/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00529, lr=2.88e-5, tau=0.110]
Training Progress:  70%|██████▉   | 349/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00529, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00528, lr=2.83e-5, tau=0.110]
Training Progress:  70%|███████   | 351/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00527, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00527, lr=2.79e-5, tau=0.110]
Training Progress:  71%|███████   | 353/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00526, lr=2.76e-5, tau=0.110]
Training Progress:  71%|███████   | 354/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00524, lr=2.74e-5, tau=0.110]
Training Progress:  71%|███████   | 355/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00524, lr=2.72e-5, tau=0.110]
Training Progress:  71%|███████   | 356/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00523, lr=2.7e-5, tau=0.110] 
Training Progress:  71%|███████▏  | 357/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00522, lr=2.68e-5, tau=0.110]
Training Progress:  72%|███████▏  | 358/500 [00:02<00:00, 162.16it/s, alpha=20.0000, loss=0.00521, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00521, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00521, lr=2.63e-5, tau=0.110]
Training Progress:  72%|███████▏  | 360/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.0052, lr=2.61e-5, tau=0.110] 
Training Progress:  72%|███████▏  | 361/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00518, lr=2.59e-5, tau=0.110]
Training Progress:  72%|███████▏  | 362/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00518, lr=2.57e-5, tau=0.110]
Training Progress:  73%|███████▎  | 363/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00517, lr=2.55e-5, tau=0.110]
Training Progress:  73%|███████▎  | 364/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00516, lr=2.52e-5, tau=0.110]
Training Progress:  73%|███████▎  | 365/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00516, lr=2.5e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 366/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00514, lr=2.48e-5, tau=0.110]
Training Progress:  73%|███████▎  | 367/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00513, lr=2.46e-5, tau=0.110]
Training Progress:  74%|███████▎  | 368/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00513, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00512, lr=2.42e-5, tau=0.110]
Training Progress:  74%|███████▍  | 370/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00511, lr=2.4e-5, tau=0.110] 
Training Progress:  74%|███████▍  | 371/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.0051, lr=2.38e-5, tau=0.110]
Training Progress:  74%|███████▍  | 372/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.0051, lr=2.36e-5, tau=0.110]
Training Progress:  75%|███████▍  | 373/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00509, lr=2.34e-5, tau=0.110]
Training Progress:  75%|███████▍  | 374/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00508, lr=2.32e-5, tau=0.110]
Training Progress:  75%|███████▌  | 375/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00507, lr=2.3e-5, tau=0.110] 
Training Progress:  75%|███████▌  | 376/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00506, lr=2.28e-5, tau=0.110]
Training Progress:  75%|███████▌  | 377/500 [00:02<00:00, 164.59it/s, alpha=20.0000, loss=0.00506, lr=2.26e-5, tau=0.110]
Training Progress:  76%|███████▌  | 378/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00506, lr=2.26e-5, tau=0.110]
Training Progress:  76%|███████▌  | 378/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00506, lr=2.24e-5, tau=0.110]
Training Progress:  76%|███████▌  | 379/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00504, lr=2.22e-5, tau=0.110]
Training Progress:  76%|███████▌  | 380/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00503, lr=2.2e-5, tau=0.110] 
Training Progress:  76%|███████▌  | 381/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00503, lr=2.18e-5, tau=0.110]
Training Progress:  76%|███████▋  | 382/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00502, lr=2.16e-5, tau=0.110]
Training Progress:  77%|███████▋  | 383/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00501, lr=2.14e-5, tau=0.110]
Training Progress:  77%|███████▋  | 384/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00501, lr=2.12e-5, tau=0.110]
Training Progress:  77%|███████▋  | 385/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.005, lr=2.11e-5, tau=0.110]  
Training Progress:  77%|███████▋  | 386/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00499, lr=2.09e-5, tau=0.110]
Training Progress:  77%|███████▋  | 387/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00499, lr=2.07e-5, tau=0.110]
Training Progress:  78%|███████▊  | 388/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00498, lr=2.05e-5, tau=0.110]
Training Progress:  78%|███████▊  | 389/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00498, lr=2.03e-5, tau=0.110]
Training Progress:  78%|███████▊  | 390/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00497, lr=2.01e-5, tau=0.110]
Training Progress:  78%|███████▊  | 391/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00496, lr=2e-5, tau=0.110]   
Training Progress:  78%|███████▊  | 392/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00496, lr=1.98e-5, tau=0.110]
Training Progress:  79%|███████▊  | 393/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00495, lr=1.96e-5, tau=0.110]
Training Progress:  79%|███████▉  | 394/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00494, lr=1.94e-5, tau=0.110]
Training Progress:  79%|███████▉  | 395/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00493, lr=1.93e-5, tau=0.110]
Training Progress:  79%|███████▉  | 396/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00493, lr=1.91e-5, tau=0.110]
Training Progress:  79%|███████▉  | 397/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00492, lr=1.89e-5, tau=0.110]
Training Progress:  80%|███████▉  | 398/500 [00:02<00:00, 170.73it/s, alpha=20.0000, loss=0.00492, lr=1.88e-5, tau=0.110]
Training Progress:  80%|███████▉  | 399/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00492, lr=1.88e-5, tau=0.110]
Training Progress:  80%|███████▉  | 399/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00491, lr=1.86e-5, tau=0.110]
Training Progress:  80%|████████  | 400/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.0049, lr=1.84e-5, tau=0.110] 
Training Progress:  80%|████████  | 401/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.0049, lr=1.83e-5, tau=0.110]
Training Progress:  80%|████████  | 402/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00489, lr=1.81e-5, tau=0.110]
Training Progress:  81%|████████  | 403/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00489, lr=1.79e-5, tau=0.110]
Training Progress:  81%|████████  | 404/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00488, lr=1.78e-5, tau=0.110]
Training Progress:  81%|████████  | 405/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00488, lr=1.76e-5, tau=0.110]
Training Progress:  81%|████████  | 406/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00487, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00487, lr=1.73e-5, tau=0.110]
Training Progress:  82%|████████▏ | 408/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00487, lr=1.72e-5, tau=0.110]
Training Progress:  82%|████████▏ | 409/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00485, lr=1.7e-5, tau=0.110] 
Training Progress:  82%|████████▏ | 410/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00484, lr=1.69e-5, tau=0.110]
Training Progress:  82%|████████▏ | 411/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00484, lr=1.67e-5, tau=0.110]
Training Progress:  82%|████████▏ | 412/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00484, lr=1.66e-5, tau=0.110]
Training Progress:  83%|████████▎ | 413/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00483, lr=1.64e-5, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00483, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00483, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00482, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:02<00:00, 180.40it/s, alpha=20.0000, loss=0.00482, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00482, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00482, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00482, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.0048, lr=1.54e-5, tau=0.110] 
Training Progress:  84%|████████▍ | 421/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00481, lr=1.53e-5, tau=0.110]
Training Progress:  84%|████████▍ | 422/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.0048, lr=1.52e-5, tau=0.110] 
Training Progress:  85%|████████▍ | 423/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00479, lr=1.5e-5, tau=0.110]
Training Progress:  85%|████████▍ | 424/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00479, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00479, lr=1.48e-5, tau=0.110]
Training Progress:  85%|████████▌ | 426/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00478, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00477, lr=1.45e-5, tau=0.110]
Training Progress:  86%|████████▌ | 428/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00477, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00476, lr=1.43e-5, tau=0.110]
Training Progress:  86%|████████▌ | 430/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00476, lr=1.42e-5, tau=0.110]
Training Progress:  86%|████████▌ | 431/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00475, lr=1.4e-5, tau=0.110] 
Training Progress:  86%|████████▋ | 432/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00475, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00475, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00474, lr=1.37e-5, tau=0.110]
Training Progress:  87%|████████▋ | 435/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00474, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:02<00:00, 181.71it/s, alpha=20.0000, loss=0.00474, lr=1.35e-5, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:02<00:00, 182.02it/s, alpha=20.0000, loss=0.00474, lr=1.35e-5, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:02<00:00, 182.02it/s, alpha=20.0000, loss=0.00473, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:02<00:00, 182.02it/s, alpha=20.0000, loss=0.00473, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:02<00:00, 182.02it/s, alpha=20.0000, loss=0.00472, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:02<00:00, 182.02it/s, alpha=20.0000, loss=0.00472, lr=1.31e-5, tau=0.110]
